	SC_0	SC_1	SC_2	CE_0	CE_1	CE_2
1.1	-2.4756326948601983	-2.1837422486548466	-3.0102164539900267	-0.6778743995413848	-0.9359942112517712	-0.9807312492727632
2.7689655172413796	-2.475629444198418	-2.1810548881432026	-2.9942787015659666	-0.6778743995241276	-0.9358792367900088	-0.9792146827841475
4.437931034482759	-2.4635784022224194	-2.039253888792953	-2.657666361108671	-0.677827469641891	-0.9217605984403879	-0.9319238423264251
6.106896551724139	-2.258559769489331	-1.3989422317063063	-1.5716412139441303	-0.6752148842350272	-0.8382809682266296	-0.7630462978117547
7.775862068965518	-1.625993601315537	-0.39657391487643834	-0.09923586643772736	-0.6623059143508426	-0.7070228452451629	-0.5379181731382342
9.444827586206896	-0.7711328360457601	0.4610312941740374	1.073376944088275	-0.6409266414213629	-0.6135831982727719	-0.3776752549492753
11.113793103448277	-0.046444665772019667	0.9188795125239861	1.662593892380215	-0.6211155370061522	-0.5876902707161558	-0.32305612755701113
12.782758620689657	0.3875521206364577	1.012931852976022	1.7570723945887643	-0.6086139715149821	-0.6052121158130858	-0.3421797541472778
14.451724137931036	0.5716190630077431	0.8913254113152859	1.5706142623085801	-0.6009908415305483	-0.6305297559354496	-0.38745699674550027
16.120689655172416	0.6237173301023209	0.7341944399079631	1.3223805981278915	-0.594347015332818	-0.6395754201819196	-0.4180092619027922
17.789655172413795	0.6222534741663407	0.6555689565655768	1.15136752868374	-0.5873672752856763	-0.6210489112429631	-0.414291560023945
19.458620689655177	0.6007681517403688	0.6751278756832646	1.0991071955417242	-0.578106541505781	-0.5737869788253269	-0.3642036569181642
21.127586206896556	0.5899589737496181	0.7509834714114657	1.132057264039932	-0.5644671029746594	-0.5054705360827005	-0.2789074313472402
22.796551724137935	0.6048270498691246	0.8368890365159456	1.1795148893090381	-0.5428009758959842	-0.4212813741336316	-0.19279394109758294
24.465517241379317	0.6501239150048268	0.9096915248211106	1.1986079970218944	-0.5101776810330516	-0.3111865694550893	-0.11870829033511274
26.134482758620695	0.7223420768627424	0.9860198118166111	1.2280353848821917	-0.4729518135438751	-0.18706731628707188	-0.050291941255882634
27.803448275862074	0.7998588530933207	1.0873049212489978	1.287576753166767	-0.4439133537320492	-0.06736749854692702	0.026067198981519237
29.472413793103453	0.8656236864491209	1.1999988914273152	1.3740725208911664	-0.4276183444638443	0.04912619524555059	0.1165715098762467
31.14137931034483	0.9187947318879318	1.3001826198736421	1.458024266032463	-0.4194615916358788	0.16033100629533825	0.21714427396408875
32.81034482758621	0.9526586335582298	1.360363728289143	1.4927535724074068	-0.41444861831748564	0.24928261443845118	0.3081615624572709
34.47931034482759	0.9603954511263517	1.3461637585215036	1.4580045661567647	-0.4085429134502895	0.31137554289122427	0.3704136558582468
36.14827586206897	0.9455644783605398	1.2803930530036352	1.3952399043280994	-0.395897752664531	0.3458094465383539	0.39995346098139495
37.81724137931035	0.924096170849358	1.2108732947974021	1.3520745375168284	-0.3732765169303215	0.353410961895775	0.4103516842194297
39.48620689655173	0.9099753347704055	1.1724394208894864	1.3346892642295995	-0.3411643325327758	0.36807588628239807	0.4265412149946651
41.15517241379311	0.901434077515699	1.1617474437919832	1.323834663675892	-0.2969244566554266	0.42939055487475997	0.46003817693913623
42.82413793103449	0.8945892217586973	1.1432890470229593	1.2881667958120646	-0.24995897429140018	0.5067244929722939	0.5014079252933467
44.49310344827587	0.891145341452005	1.0727060167390519	1.2264183123452865	-0.22190415475328845	0.5619628719068154	0.5329788235170261
46.16206896551725	0.8753076850488423	0.9700550737421715	1.1522014074175373	-0.19679435179033378	0.609241892668861	0.5613785166021947
47.83103448275863	0.8382303823353133	0.8790788513264639	1.0450010536966572	-0.15067581776967198	0.6953249881022783	0.6117471149395999
49.50000000000001	0.8027290396156685	0.830885621636136	0.9383811212455022	-0.11456452886084635	0.7931970707370417	0.6658556546199699
51.16896551724139	0.7850839515873321	0.83318460937169	0.9046644838635002	-0.11129626171570536	0.8312448732794356	0.6832822972688787
52.837931034482764	0.7732059414782061	0.8560875431733769	0.946190312723879	-0.12077814480680639	0.800249124895773	0.6588904604079934
54.50689655172415	0.7506163191889565	0.8407214058482668	0.9928301116164652	-0.12294480459553336	0.7471962675857695	0.606788789426248
56.17586206896553	0.6787397266678946	0.7650084795879758	0.9974047474820052	-0.15143062349368708	0.6367423719862367	0.506259263226214
57.844827586206904	0.4065599595047958	0.5232183684439257	0.8641228799988613	-0.28162474859257625	0.2825115827061101	0.21736653393570185
59.513793103448286	-0.04988220723150325	0.12478223981748247	0.5715325743478654	-0.47561731495213144	-0.28557115499053604	-0.26051112270953297
61.18275862068966	-0.4504220317655293	-0.23569521525745915	0.2684954600676602	-0.6217425604991059	-0.7985488580956216	-0.7080165452756748
62.85172413793104	-0.6685906214670685	-0.45440100356835084	0.08000702704932225	-0.6897266907176677	-1.0910786905959995	-0.9722348622935988
64.52068965517242	-0.7056333299534686	-0.5109592516778095	0.03758427690804301	-0.7014985852889223	-1.170933549712818	-1.0489658958709376
66.1896551724138	-0.6959736453840782	-0.5148899598736552	0.08071349993519299	-0.6815129467453327	-1.1249582298653638	-1.0107993390642929
67.85862068965517	-0.7700466929367292	-0.5971833235802438	0.14891236140331826	-0.6491425211762257	-1.0390310384784986	-0.9345531023371291
69.52758620689656	-0.8899162964150116	-0.7145388520704377	0.22650646905838343	-0.6292516007621116	-0.9698829044057438	-0.8662828969965395
71.19655172413793	-0.9900613570474686	-0.7963200434932756	0.2948635336441644	-0.6281083404273925	-0.9266804858181127	-0.8194671306471007
72.86551724137931	-1.0433481898786927	-0.8171639455478049	0.3286297361433305	-0.6029295520395906	-0.8792789702912167	-0.7898459588242079
74.5344827586207	-1.023899338873021	-0.7968654244246459	0.20498333117841977	-0.450065200794413	-0.7637820280593	-0.7716162318505292
76.20344827586207	-0.9614086628947481	-0.7688153332778509	-0.08489082072561832	-0.1478758906451032	-0.5865508988271919	-0.7487776863387293
77.87241379310345	-0.9185623436175424	-0.7499464768367247	-0.37979978173752804	0.13299619104150617	-0.4336435775582995	-0.7136226738796076
79.54137931034484	-0.894386427657319	-0.7285569834176223	-0.5531478130005442	0.3307639071091747	-0.30955925091186015	-0.6776772732801378
81.21034482758621	-0.8798958935327625	-0.7094309519499715	-0.5760412056592613	0.4568219514150825	-0.2389925441809511	-0.6509675782689613
82.87931034482759	-0.8455382146078887	-0.6802026798877625	-0.4567133849926358	0.48671818319862475	-0.2668495572700131	-0.6449071004923751
84.54827586206898	-0.7598694770319323	-0.5724625628773151	-0.30599483106205255	0.2809540872496205	-0.4083906658840441	-0.6465555233724332
86.21724137931035	-0.6506135262657565	-0.3316952024753424	-0.19391063777499914	-0.1179524999939656	-0.5938440551368916	-0.6029435864591487
87.88620689655173	-0.5633028215614406	-0.03277186808809988	-0.09446977652700436	-0.5120690850179253	-0.7177672805481927	-0.5063528820709758
89.55517241379312	-0.5221011952330695	0.19831568167195832	-0.013192743854202861	-0.7725829349990909	-0.7473662484535809	-0.4014558344227719
91.22413793103449	-0.5396036248460376	0.28939189861513803	0.020620682792716023	-0.8839995343046559	-0.7336219627879703	-0.3314212762006888
92.89310344827587	-0.6156335242233794	0.23060525901221923	-0.004327791674111423	-0.8893430292838013	-0.7341576271727305	-0.3206366687481766
94.56206896551726	-0.727155065066363	0.06732595133042514	-0.056226609025093514	-0.8421399201530084	-0.7618395025968667	-0.3603649691158395
96.23103448275863	-0.8390951317525837	-0.10913208324436735	-0.04259522277910872	-0.7834926351544705	-0.8011411591662623	-0.42769379537326757
97.9	-0.9112697979357418	-0.21895763022835102	0.07262787183055773	-0.7350071874662659	-0.8341216757388183	-0.4943333372645336
99.56896551724138	-0.9165792430250366	-0.22299775356112034	0.24740445667778704	-0.7016496964155735	-0.843992722111239	-0.5230971324188317
101.23793103448277	-0.8551453231510139	-0.15556139226886415	0.4004691327313332	-0.6765507262529648	-0.8208295182282085	-0.5006853227085697
102.90689655172415	-0.7521998979010207	-0.09735894102003	0.4443398044016155	-0.6512582021008009	-0.756626603297231	-0.41173704764305696
104.57586206896552	-0.6353648878627907	-0.06300434568671635	0.4187473266341979	-0.6243797701309676	-0.6573900112305411	-0.2754923751311001
106.24482758620691	-0.4107976741161718	0.13989176319105448	0.5664753901884645	-0.5417679380734935	-0.4996318818525938	-0.14656771461974213
107.91379310344828	-0.020677919765455362	0.604348657594872	0.9095875090602555	-0.3506359249603142	-0.22470354903274992	-0.014176998172306351
109.58275862068966	0.36245587815673536	1.1294559807176192	1.2475595992558866	-0.12083778740618246	0.10169488242725962	0.1264103786890075
111.25172413793105	0.5746129621395186	1.4820343818188362	1.4262796295781883	0.03314153900507575	0.34568266476698756	0.24204844818070664
112.92068965517242	0.5921519011341793	1.5985264250935087	1.4184734781884252	0.06727158114465279	0.46482264646214305	0.31379578538642505
114.5896551724138	0.479851236175494	1.541704921773264	1.2860408719488072	0.004305586621933654	0.5025721613667323	0.35689562706099615
116.25862068965519	0.3144839136773847	1.4050956860822672	1.1252180746275426	-0.11316290622527932	0.4917011711734553	0.38258736103440644
117.92758620689656	0.14043455076662173	1.2522376889565847	0.9885175508627239	-0.24605617616227124	0.4530960069821338	0.3831445138959966
119.59655172413794	0.04377694813977094	1.1470506114438008	0.962960425426591	-0.3081285828059347	0.3721303704497943	0.31295698757814294
121.26551724137931	0.13938120219373226	1.1310208251820697	1.1495977181315833	-0.16398180863325998	0.20173018908147078	0.11100002278816462
122.9344827586207	0.3468320944397111	1.1329484106549772	1.3880675625437677	0.08663202691737888	-0.07966687982448024	-0.1849697347287093
124.60344827586208	0.5535328239548546	1.15617767764501	1.5261661032361529	0.34047712154028265	-0.3371939109312067	-0.43782752365677663
126.27241379310345	0.6085380267194639	1.1650167650445877	1.6242087582750426	0.4121406550656331	-0.4910682850357495	-0.5640678945567377
127.94137931034484	0.44410682632479437	1.114218194371749	1.6395197638500836	0.21799647953393844	-0.5301794093689668	-0.5027424947354335
129.61034482758623	0.26256207177140706	1.1172108798702227	1.528034448736684	-0.04997169987193966	-0.39191920064190194	-0.24613853455800588
131.2793103448276	0.21809821031501184	1.2402176040700714	1.3813284670928485	-0.23847429377792664	-0.12558440098622203	0.07966752072314827
132.94827586206898	0.2924319792129607	1.4127901396056959	1.283369315794441	-0.31981624392107044	0.12169442262986097	0.32916201132244693
134.61724137931034	0.4224207061647674	1.5557676465895345	1.2446838936397369	-0.31471041234111835	0.2843667957897382	0.4533263456843541
136.28620689655173	0.686668004999935	1.6257792310940293	1.2549631417135532	-0.09740316029581492	0.32491180538048786	0.3958712245416876
137.95517241379312	1.1747804429526607	1.6224613722437837	1.3281441438363	0.4302066020754709	0.19617654769663523	0.13057617303049615
139.62413793103448	1.645956769759941	1.5397526818708616	1.398340297726965	0.9453308952305932	-0.020632687419510545	-0.180232698570024
141.29310344827587	1.8741416074780428	1.3983578651852266	1.4354129969089577	1.2184784773380373	-0.20161804899182242	-0.3864162776584977
142.96206896551726	1.833348693366074	1.242388970242112	1.4149006246531197	1.2714265145434633	-0.3072710755725416	-0.49500415985625534
144.63103448275862	1.664223378641132	1.1098438178511336	1.326167745359008	1.2225043190325275	-0.35503579836003296	-0.5526089477264862
146.3	1.5479029740893069	1.0160170934395116	1.2671246803899612	1.0925155608282122	-0.3558335383799197	-0.5675583942460276
147.9689655172414	1.3717529440390623	0.9138911364853008	1.2820140983011266	0.7579604929661133	-0.36935750618048574	-0.5578691922437433
149.63793103448276	0.9210020019521231	0.6097084027231271	1.1744231201402306	0.2669930830942311	-0.4567718318256788	-0.561571233944734
151.30689655172415	0.23666153469679296	0.10579802897795655	0.8696377147489674	-0.19511067521859488	-0.5924625979260113	-0.5794117546925459
152.97586206896554	-0.47230442884482093	-0.448514525104413	0.4653510968658199	-0.570477598559755	-0.7457245501286244	-0.6116436522614843
154.6448275862069	-1.0202861952499678	-0.9677849753213938	0.037259935860297286	-0.8377879140773504	-0.8786125594750975	-0.6674040832430627
156.3137931034483	-1.2804747705503303	-1.3088113645343387	-0.25912188820901527	-0.9324250127018104	-0.9401824688924934	-0.7213057042925081
157.98275862068968	-1.2470628404877895	-1.4104731597629228	-0.3604878836713004	-0.8533701359891341	-0.9337706296394194	-0.755523599033119
159.65172413793104	-1.0437426890172383	-1.3347861312235403	-0.3525588799331972	-0.7200026974774165	-0.8830691912336397	-0.7320073422475307
161.32068965517243	-0.8229511675093479	-1.168568342762052	-0.30625316240921213	-0.6315806492120272	-0.830292043048729	-0.6641620307570869
162.98965517241382	-0.6613182720201067	-0.9757697963656413	-0.21342564110415319	-0.5978720821947364	-0.826599727368635	-0.6320744955298105
164.65862068965518	-0.5405385387885445	-0.8406750831575965	-0.12208758274434786	-0.5749473460094392	-0.8304320960258775	-0.6289975931692711
166.32758620689657	-0.41116609244275437	-0.7807276161265889	-0.08071626092078174	-0.5075328068132247	-0.7857454163625258	-0.6205139313218424
167.99655172413796	-0.24578282721006917	-0.7315095662263201	-0.05592096734718885	-0.41229303424981	-0.7216796048970269	-0.6396507735807497
169.66551724137932	-0.05697508424333346	-0.6865776503308283	0.009294945394571937	-0.3234988576014856	-0.695970903820146	-0.6672291442381507
171.3344827586207	0.07020314879761509	-0.6982873493665676	0.10956974498109541	-0.22164842396747605	-0.7162516572430703	-0.6508919250179639
173.0034482758621	0.07111802917107576	-0.7830687313265452	0.19067270490368707	-0.12917737079929062	-0.722126687681262	-0.5450751148666195
174.67241379310346	0.006473396776125904	-0.865572347013364	0.233238413847589	-0.10115165243615526	-0.7187358577716236	-0.418337557278979
176.34137931034485	-0.041686702684213664	-0.8924395012772562	0.2844195897549888	-0.14035661060625307	-0.7420201779531141	-0.3951757588834935
178.01034482758624	-0.07075422522562352	-0.8812985470761907	0.3874044551231629	-0.2604284247954424	-0.7768912369881357	-0.4869705282510087
179.6793103448276	0.25040093020028836	-0.5746801535678686	0.5051736177443557	-0.24166835131358355	-0.38025538675799453	-0.44447667159733517
181.348275862069	1.1195639388796794	0.44414924673609935	1.005607481725485	0.12530822796071717	0.8395203687258906	0.283719144400788
183.01724137931038	2.1225199381693076	1.7302879515546796	1.8392256997417866	0.6672202275910936	2.068465134086372	1.6070288138463267
184.68620689655174	2.681458877802483	2.7227352186636486	2.464270372135947	1.050436604595201	2.9376198889900125	2.743261474122061
186.35517241379313	2.574248149525563	3.3676236608820953	2.60428734578851	1.0675893026333767	3.6452626825659804	3.222421161228617
188.02413793103452	2.2373029978859647	3.6067688275251917	2.463991050489552	0.9473396264079894	3.902196305738145	3.13540465191609
189.69310344827588	1.979316073090966	3.2631937087879606	2.335127999178963	0.9029256677536758	3.1495561190631314	2.831676645744117
191.36206896551727	1.623830152325699	2.4450002551684307	1.968785004986225	0.73521631921661	1.7545968070542797	2.304971974167877
193.03103448275863	1.1321501973508106	1.4860698286883978	1.4236760899549463	0.37607011408908736	0.3873099752359622	1.6402161919909861
194.70000000000002	0.6133986348131824	0.6825978519429869	0.9682086448587454	-0.03082861301843234	-0.5551332015676651	0.7972007570322178
196.3689655172414	0.16095166309773326	0.15383970481954515	0.7441493514048025	-0.4031729183374789	-1.0558351604342873	-0.1066639648498012
198.03793103448277	0.08987083010993588	0.04630895193939934	0.7133967940719417	-0.4613142253440306	-1.1245192244785076	-0.7502279933745255
199.70689655172416	0.6073296371935434	0.3936087966329962	0.7117801908709289	0.12011537291204011	-0.770741654661075	-0.9979892090465328
201.37586206896555	0.9607133882532831	0.6764531907703976	0.46040971879081694	0.7346999726300386	-0.33903070029304755	-0.9686789316259232
203.0448275862069	0.5405989322367384	0.4732922049721155	-0.08205889204807984	0.7090100974901313	-0.2053520734635586	-0.8618419658333916
204.7137931034483	-0.0943251383741355	0.21814617775457165	-0.4523499161101386	0.41143025113397397	-0.10769652892269817	-0.5963122077720105
206.38275862068969	-0.43421310788935585	0.2207759746996961	-0.43654032738855003	0.29434603821058203	0.15006546280941402	-0.18645329300818422
208.05172413793105	-0.44667048597360876	0.40535895868482913	-0.17646426870683984	0.3873321505964232	0.4535251293955231	0.20270534125287215
209.72068965517244	-0.2773976597107128	0.6245956182255306	0.11760278152050041	0.5496076912638925	0.6547120278776497	0.4537730857259396
211.38965517241382	-0.05497744960143892	0.8017480246488641	0.34113402078976013	0.6787002123535002	0.7298760946258103	0.557447599489636
213.05862068965519	0.15369046750378154	0.934281943693433	0.496271199834427	0.7552607056998957	0.7534152582235919	0.5766619939745524
214.72758620689658	0.3341580121009294	1.035847667095139	0.6177952336937053	0.7672394578728067	0.7636134789857179	0.5529836311765579
216.39655172413796	0.5027049609390702	1.134358947289049	0.7330524649632574	0.735073259958483	0.7677890091850607	0.5186434976657912
218.06551724137933	0.675768467115123	1.256086855837049	0.8640182611586635	0.6792087344747296	0.7478381099476104	0.4719098159340885
219.73448275862071	0.8275699957481545	1.3701489040173733	0.9937383443967508	0.597301198989591	0.682379617243352	0.38738142707694884
221.4034482758621	0.9016227994079027	1.4230097881515409	1.06727738666819	0.4909910093199605	0.5534679831881576	0.2595888112525495
223.07241379310346	0.8749487076584744	1.4043432723186773	1.0428072207712313	0.33439703643606805	0.34689007401377375	0.10240861518966705
224.74137931034485	0.7836412156161613	1.3205332563288477	0.9364284831655306	0.09519315643950273	0.07744755664666989	-0.07819526447744415
226.41034482758624	0.6805995130607597	1.1850122356537522	0.7910899667386513	-0.19432746214338167	-0.20601933390296645	-0.2657442399449943
228.0793103448276	0.563553667017857	1.0062277190158029	0.6206650708613891	-0.42346182432518675	-0.41363196781354106	-0.4107058635355404
229.748275862069	0.38514559568702894	0.773292224781475	0.4472206014974474	-0.49790812766168163	-0.4595410802886715	-0.4621115202158435
231.41724137931038	0.0633317106903337	0.41317905950593015	0.30367003651381663	-0.44663106972142763	-0.3819166156956365	-0.4460180144366135
233.08620689655174	-0.45339010584632894	-0.22579081208992657	0.12501344420292945	-0.45554614373313423	-0.433268100232037	-0.5196701876863352
234.75517241379313	-0.9807654921996062	-1.0630713736149757	-0.1363919094641006	-0.5715061277131771	-0.6698919113646893	-0.7157244575648933
236.42413793103452	-1.315854694810212	-1.8085507734097086	-0.35952508754892104	-0.6964835887051128	-0.9296471476413256	-0.908610733649513
238.09310344827588	-1.4485603392710635	-2.2446088787026803	-0.44389052276888535	-0.7666040148755199	-1.0929766916545154	-1.0163755486566948
239.76206896551727	-1.4826864225302467	-2.3385689522436954	-0.4811510823272259	-0.7875004602190115	-1.1448139512947797	-1.053315066011889
241.43103448275863	-1.4958454176202913	-2.2679026109060185	-0.5771006677436219	-0.7805113138551416	-1.124865732092985	-1.0572022646971413
