	SC_0	SC_1	SC_2	CE_0	CE_1	CE_2
243.10000000000002	-1.503468498699546	-2.18813631519523	-0.7253154828760972	-0.7607114130392089	-1.0768732514659547	-1.0451150509135687
244.7689655172414	-1.497631645105919	-2.1049695764808267	-0.9050089794634112	-0.7379290194318164	-1.0276342815135158	-1.023272001396559
246.43793103448277	-1.4618449336426642	-1.9684652257554645	-0.9002616787953776	-0.717589012657561	-0.9878844459990286	-0.9885748738251833
248.10689655172416	-1.3892594478577343	-1.7464146138230565	-0.5913971717531334	-0.7016226776197002	-0.9592389034319453	-0.9413987339911347
249.77586206896555	-1.3228491919710108	-1.4886917806223496	-0.20514882095463605	-0.6908187535824252	-0.940749249478719	-0.8916985527526754
251.4448275862069	-1.2849730635392298	-1.3342688380070216	0.07227141529613901	-0.6844501646356858	-0.9321194315611175	-0.8583990309321027
253.1137931034483	-1.2637913434429902	-1.2601629854705445	0.28204046657998627	-0.6809585240278576	-0.9289953269263187	-0.8475920464670784
254.7827586206897	-1.2502429579932248	-1.2723746438942407	0.40809127988573923	-0.6788513566351838	-0.9280697048793485	-0.8572152639247496
256.4517241379311	-1.2450036860104232	-1.4130002906033607	0.2690938766359237	-0.6774104658598289	-0.9287354896106805	-0.8854118453157185
258.1206896551725	-1.2403901075132688	-1.5903482396189175	-0.06256480886039344	-0.6760400626272541	-0.9284829922128579	-0.9158104579432311
259.78965517241386	-1.2427491064869909	-1.7089479235737335	-0.42002199658762884	-0.6753140934587295	-0.9243031421825526	-0.9343468521628606
261.4586206896552	-1.255266221038244	-1.769290788878495	-0.6373698371493391	-0.6753794795207553	-0.9208564246495358	-0.9344551770536321
263.12758620689664	-1.248225795891241	-1.7572490601534598	-0.5227629972839011	-0.6742911178348571	-0.9221935768413686	-0.920369552643712
264.796551724138	-1.200988698634794	-1.6552705821692977	-0.20220876577545363	-0.6704709540992464	-0.9259187267463665	-0.9030515167116495
266.46551724137936	-1.1281259335539948	-1.5097456680632122	0.05740385746208386	-0.6643140963612222	-0.9279204346259843	-0.8888173104548732
268.1344827586207	-1.0582139590078457	-1.3999727033244396	0.11641835992080853	-0.6603403808993684	-0.9259028319947877	-0.8766761343669369
269.80344827586214	-0.9570376025973417	-1.2373028493223102	0.08823398453405477	-0.6574885815237203	-0.9099529111846404	-0.8356857348569138
271.4724137931035	-0.7877755802954935	-0.9407511395095305	-0.006557015547755578	-0.6490868995801321	-0.854548778064915	-0.7319951358986857
273.14137931034486	-0.6131771131606747	-0.6141057101194807	-0.206406974756673	-0.6353631364370559	-0.7567429498679958	-0.5759040578477952
274.8103448275863	-0.49953683353318645	-0.38746667680847857	-0.43289539761646173	-0.6232540366600411	-0.6633016399506586	-0.4098172543748007
276.47931034482764	-0.4550016605939547	-0.2781109042765716	-0.5929972230295886	-0.6151847629582643	-0.596099982398397	-0.23330488449285106
278.148275862069	-0.452815551499731	-0.2488376699895348	-0.6539479457631879	-0.6108328932154861	-0.5559214042469823	-0.10040205872629769
279.8172413793104	-0.471697422697679	-0.27952377119043303	-0.6461716368264946	-0.6098637748171486	-0.5376773963654624	-0.06688653045173631
281.4862068965518	-0.5049448103523472	-0.33776384059464376	-0.6491030045043172	-0.613053368716486	-0.5412876177824927	-0.13979090517858397
283.15517241379314	-0.5417813876743333	-0.39584605269420914	-0.6736522580528516	-0.6186481912249067	-0.5601978566266355	-0.2612934716411482
284.82413793103456	-0.5627839969627293	-0.45106421459688606	-0.7295967456114303	-0.6237462990633694	-0.5585575984869356	-0.3473707340880631
286.4931034482759	-0.5553760189230655	-0.5041701482265373	-0.8055002199253031	-0.6259971291695096	-0.5343300805202125	-0.36003159787018196
288.1620689655173	-0.5295040105035942	-0.5455415817332909	-0.8888655725086837	-0.6233118749081945	-0.48915092130058235	-0.29951642484146973
289.8310344827587	-0.5022010444700967	-0.5738084747766004	-0.98776105331886	-0.6146995936869034	-0.4119946905042991	-0.20831829901362087
291.50000000000006	-0.48671547730537357	-0.5804363318498251	-1.0574081688440629	-0.5962954898572909	-0.28494640271021515	-0.05441014586468397
293.1689655172414	-0.48676274882475606	-0.564735443360331	-1.0621359344785932	-0.5617854664092474	-0.11038366230303516	0.17946407728880293
294.83793103448284	-0.4807534825962778	-0.5355548820495483	-1.0311059623492191	-0.5083980946427143	0.08306177364181534	0.39476527170028836
296.5068965517242	-0.4535033229971258	-0.4890609339506903	-0.9899269048661808	-0.44630968439279456	0.23959609143585225	0.45431669638966854
298.17586206896556	-0.41174962020209627	-0.4262978742826712	-0.9395654714136965	-0.39087668284230553	0.3077963577964156	0.36058937306747263
299.844827586207	-0.35971050805589455	-0.3621890569030665	-0.8640204014457128	-0.36048405518445525	0.29282546835890977	0.20972624720924493
301.51379310344834	-0.28849743426815594	-0.30839223048578224	-0.7801351088653101	-0.36111824612345594	0.2278329806791173	0.06954104749753277
303.1827586206897	-0.20230701815910798	-0.2640426125317034	-0.7197498718378603	-0.38005214788824765	0.12426485912749936	-0.04768412018742214
304.8517241379311	-0.11146211914338418	-0.23219227015624683	-0.7088291573412713	-0.39996619219627716	-0.0024097376844043916	-0.14174435145967249
306.5206896551725	-0.03542843114281716	-0.21528645142451913	-0.7470380251055558	-0.4136336449935394	-0.11686987496614086	-0.21114728506028024
308.18965517241384	0.011663865366699066	-0.2130625012472056	-0.8103244359229849	-0.42443661932749016	-0.19369345562225074	-0.2605709014725143
309.85862068965525	0.019887893028654163	-0.22248592614935833	-0.8643213135253334	-0.4330302143931365	-0.23987087580293354	-0.29271470678951594
311.5275862068966	-0.0075743723238240225	-0.2290287591403733	-0.8981021478419978	-0.4350191877210302	-0.26087237660125173	-0.3028827788238685
313.196551724138	-0.0591727854118221	-0.22690398891960648	-0.9245085980509677	-0.42361147103367147	-0.246534333711835	-0.2738204236000845
314.8655172413794	-0.12291382516946646	-0.21688498581999613	-0.9408884174758607	-0.3923472349314559	-0.20481531737475067	-0.22157961134078888
316.53448275862075	-0.15588047688302042	-0.20290995369140336	-0.9367514266557037	-0.3519167025721597	-0.15576888991542295	-0.18584372592466886
318.2034482758621	-0.12968418127822243	-0.19357201741746707	-0.9287538762420509	-0.3242434622317276	-0.08417099751872792	-0.12216965682277735
319.87241379310353	-0.07122430470990276	-0.208994280157831	-0.924479768363048	-0.3162379343157379	0.008864798122640872	-0.02395456273133238
321.5413793103449	-0.020011266113155592	-0.25272803009543804	-0.9149045297628334	-0.3234158339554919	0.09043126812623921	0.07396638287711772
323.21034482758625	0.009220294351894507	-0.3136452415118406	-0.9112880883372455	-0.33218545898307644	0.15243543456880979	0.13404151354754676
324.8793103448277	0.025270422284912383	-0.37292113753585904	-0.945087078965715	-0.3167304711887084	0.23799497512326837	0.22749867024231799
326.54827586206903	0.06177198106850075	-0.38391677367887445	-1.0065104119503308	-0.26963219178825015	0.3826479973939268	0.4327656304255342
328.2172413793104	0.11935003086949661	-0.3370208157688364	-1.0367957238603445	-0.2109719648624072	0.5577743572890197	0.6682753163532493
329.8862068965518	0.15109991094959654	-0.2854425946581628	-1.0272172419122052	-0.17209500401964303	0.6939024045442248	0.8224836299908416
331.5551724137932	0.1455120852015611	-0.25791078542845997	-0.9985894028807214	-0.18556866456810356	0.6849476992679343	0.7964897119367779
333.22413793103453	0.15507502149987604	-0.25056162291556283	-0.964525616576717	-0.23566218984373122	0.4165144418736944	0.49681066123230244
334.89310344827595	0.24253369060922678	-0.23544425675849956	-0.8842193877341004	-0.2200223369768385	0.004304397802424868	0.044120283307822285
336.5620689655173	0.4110945683252254	-0.16632999080305116	-0.6552608285382959	-0.07619853400157356	-0.30384376072550784	-0.32136714666916544
338.2310344827587	0.5879575528826216	-0.043072715153312645	-0.3392046487525895	0.13087431937484875	-0.4179106490770337	-0.4779342593808324
339.9000000000001	0.6907234609373882	0.04219003909714598	-0.2176199963072945	0.35701859751264575	-0.33384262308214807	-0.39811371041223553
341.56896551724145	0.6199524641705622	0.008229282657293929	-0.44824016702617697	0.5052091915673768	-0.22056607624637412	-0.25932404517066543
343.2379310344828	0.4312521710747214	-0.10046143889552404	-0.8597977313118511	0.4102527700909011	-0.24504328644985393	-0.2931592298031782
344.90689655172423	0.28363418310024674	-0.18961247764577563	-1.1943048036122201	0.13939951473303536	-0.26868691570632086	-0.4271246695431883
346.5758620689656	0.21699595948940575	-0.243855942047968	-1.3467871710569812	-0.1466091894909204	-0.08693007215501378	-0.3947084269508459
348.24482758620695	0.24007143416496532	-0.2803560495095978	-1.3473130866820777	-0.34957327120146364	0.2909257188069397	-0.04507594030879045
349.91379310344837	0.2984569907751397	-0.3096767610649872	-1.276156531749427	-0.44678544837192824	0.7231474198200404	0.5207741170967577
351.58275862068973	0.32179743152487866	-0.35112958764918034	-1.2172430969868004	-0.46563482405955103	1.0274095314020066	1.024155431335601
353.2517241379311	0.2940913308834445	-0.4028290410786751	-1.1971668429331586	-0.4504019907352999	1.0860682083768414	1.216358626146623
354.9206896551725	0.2393758336131305	-0.43295386531976066	-1.1929838660993823	-0.447051725284249	0.863143099941785	1.0398814500730673
356.58965517241387	0.18469080829123524	-0.4109046462240489	-1.1785500586490774	-0.4693027850556969	0.43947526046291713	0.6274591376016248
358.25862068965523	0.1405183929280085	-0.3817079319533268	-1.1608183899591624	-0.49763144017763355	-0.0008749700041623355	0.19858046158217157
359.92758620689665	0.10891407185395484	-0.38127171195201365	-1.159930359034238	-0.5142310233566575	-0.30474838108896335	-0.10817042809640995
361.596551724138	0.09007203256769974	-0.4059166277634513	-1.1772367721684727	-0.5168435289541674	-0.4129157017782998	-0.25669067796629996
363.26551724137937	0.07499295949786809	-0.43169004406719563	-1.1930166525958943	-0.5124665069064602	-0.4103185598549679	-0.3116383056785499
364.9344827586208	0.05180635568241938	-0.44467089175066665	-1.1939096844634052	-0.5014326845548365	-0.3225745772484025	-0.20538143545100682
366.60344827586215	0.005588292881645679	-0.42263808474938785	-1.1762159121355484	-0.4739409474166017	-0.06836921613104537	0.10196314916710303
368.2724137931035	-0.07827013611215868	-0.36088908629663535	-1.155163502700516	-0.4148642993402727	0.4347094569242205	0.6388685896901269
369.9413793103449	-0.19530903537306374	-0.29862938457408106	-1.1486950213245493	-0.32606099170372993	1.1162821296115943	1.3441529371213605
371.6103448275863	-0.3161039700260663	-0.2808297556305927	-1.1556259826837827	-0.22261404855828812	1.833138692245374	2.0715128177548037
373.27931034482765	-0.3976073195508344	-0.3004690622988471	-1.1630435008066302	-0.13739874489863493	2.438918177397988	2.6722870604079088
374.94827586206907	-0.41884351414947124	-0.3353282989579291	-1.163678068401598	-0.10294784212517934	2.807121108650834	3.039147202301196
376.6172413793104	-0.3980307930680726	-0.3636612103947828	-1.1555386503861251	-0.11345495804219687	2.90354016496613	3.1752726041408152
378.2862068965518	-0.3463087805690151	-0.36677576825220864	-1.1374053802800992	-0.1545075658854997	2.750273095087318	3.1274146865916856
379.95517241379315	-0.2713990481727543	-0.338697621425529	-1.115067993266799	-0.21164494316351087	2.425031188785971	2.9076050808063374
381.62413793103457	-0.19089017793579216	-0.28266830141706495	-1.091323892254129	-0.2598488606491983	2.0446708446501405	2.5444258210334385
383.29310344827593	-0.1238092663784177	-0.2063048079552172	-1.0612991274735106	-0.2781727572250595	1.704851336668838	2.1540871334325065
384.9620689655173	-0.07359741236651289	-0.1326093159719525	-1.022673067458953	-0.2666891572274384	1.426406750027072	1.8106492955396132
386.6310344827587	-0.0646504076202394	-0.06419210150657315	-0.9850234660827154	-0.2326307492281526	1.2502474611695304	1.5934917376492697
388.30000000000007	-0.10417271971626565	0.0019365767986331966	-0.9561232183791926	-0.1888332496962593	1.1610194302774697	1.4939390010013176
389.96896551724143	-0.1396601877690484	0.05698085810219608	-0.9327962837043449	-0.1717252633423886	1.0544402504660388	1.4409886643890126
391.63793103448285	-0.14616844148723507	0.09306519348384631	-0.9121745468116916	-0.20388955053924665	0.880422275584652	1.3134461018010608
393.3068965517242	-0.18131000655595286	0.11711426085505124	-0.8881858907596465	-0.26418408894885675	0.6954082926115455	1.2090544841449782
394.97586206896557	-0.27065182339596594	0.13104444769049953	-0.8667872643663782	-0.3272930641931143	0.5979256672380058	1.5468084386310224
396.644827586207	-0.3668131841831554	0.14625721862602747	-0.8486492518007848	-0.37191694284605475	0.5904458803976134	2.111767684091753
398.31379310344835	-0.45661792743041424	0.16982530825618747	-0.821984182941786	-0.37577188828094316	0.7152983260881207	2.3834423383135865
399.9827586206897	-0.5073425392206387	0.19026450335263176	-0.7981246653877829	-0.346383742781992	1.0905732461298925	2.5345737028037814
401.6517241379311	-0.4648733592947882	0.18865650145185403	-0.7969334560928394	-0.32961746910159406	1.913404608004694	3.168459311105382
403.3206896551725	-0.36182388868681825	0.17279674750459423	-0.8241129415934867	-0.34960381384542316	2.8581521254209035	4.030433582244656
404.98965517241385	-0.2841303234837942	0.14308770623019176	-0.8789708251796571	-0.36850962137975923	3.148440570607893	4.026667710122788
406.65862068965527	-0.2923081009527204	0.07295483567122833	-0.9852598952094065	-0.3666814694566268	2.351270158369305	2.6306362713666736
408.3275862068966	-0.3779867152557807	-0.10728897988950542	-1.116581550538822	-0.4010791112213335	0.897430625522765	0.6298434537845055
409.996551724138	-0.4229191585275282	-0.39539607516861935	-0.9626110301433967	-0.469262551696643	-0.4984867114886416	-0.9868174076522952
411.6655172413794	0.13842525414642964	-0.7369591412673059	-0.34289480459829286	-0.15116598224065433	-1.3966811309028746	-1.8318502948070532
413.33448275862077	1.6684098924474418	-1.0704329113876123	0.506216626337543	1.2902258077011817	-1.75468592085921	-2.010586314049849
415.0034482758621	3.4590991180404274	-1.3541262970199595	1.1905732975916499	3.452060185202684	-1.7452748356782508	-1.8223980631920513
416.67241379310354	4.711539693783774	-1.5781181187345927	1.4621326785991209	5.211749985918457	-1.5675659648976814	-1.5349629574723749
418.3413793103449	5.18192347765986	-1.6962373326038096	1.4080546741261082	5.876930517161798	-1.3595498427276538	-1.2840092358271082
420.01034482758627	4.754719366782675	-1.4633011956077675	1.2218882867572143	5.0112035116447595	-1.165693973728834	-1.0816688029410058
421.6793103448277	3.5163220361265846	-0.647934401774035	1.1141764291177232	2.9494794198558045	-0.947328637162036	-0.8525404166902018
423.34827586206904	2.1259834703843525	0.4402151303843413	1.2049635584505987	0.8217212306216445	-0.6924051884468706	-0.5729177565552896
425.0172413793104	1.161954396498222	1.3257736494101418	1.4004885564660672	-0.5752392175058182	-0.4359505704210803	-0.2783894691397752
426.6862068965518	0.6895607520228683	1.7504019816563658	1.5207221795555086	-1.1087786463534215	-0.26832691976272377	-0.06507484813915859
428.3551724137932	0.426109169115696	1.6017491592482838	1.3145110499993997	-0.6808089242499432	-0.15747406692151167	0.005786194571213969
430.02413793103455	0.15948759135720658	0.9744214892529662	0.705610820656352	0.6131989291151547	0.050489233997960195	0.030298282557960424
431.69310344827596	-0.06068176513687986	0.27725414539794696	0.007966983025425922	2.084767001482645	0.3129015736178087	0.06544434923526787
433.3620689655173	-0.15493412533086803	-0.1381363815453072	-0.45611693660863234	3.1461681589511494	0.4885454554918424	0.11069654523764878
435.0310344827587	-0.1253789381198899	-0.24975473353946032	-0.6198891288234495	3.684404098856165	0.5280581825882007	0.17587470928836774
436.7000000000001	-0.02235793734539319	-0.2130906701436862	-0.6165563641534261	3.889749319306207	0.5113751103054941	0.277910962576144
438.36896551724146	0.07530963007732729	-0.20791623059511588	-0.6064388231678914	3.9286640551676406	0.5345498110952521	0.4284086678930879
440.0379310344828	0.07595257604863773	-0.34429886844929586	-0.6912533916679382	3.775020338386492	0.6497879082623982	0.6129558907496403
441.70689655172424	-0.008094585591623538	-0.5924595953757321	-0.8533046574512173	3.3700086905483495	0.8247216833846885	0.7497945577326027
443.3758620689656	-0.08315309333655733	-0.8087153723774861	-0.9532236714555002	2.7843200914605877	0.9331002600550777	0.717115489347086
445.04482758620696	-0.08917438093225319	-0.847340725150967	-0.9006273037636127	2.166409576726164	0.8254182889930196	0.5178138948191674
446.7137931034484	-0.02727623907484377	-0.755837036900919	-0.7468919856897874	1.6463380482098886	0.5428441775427908	0.2637144543532244
448.38275862068974	0.07022032813241515	-0.6474427203244146	-0.5542557532042808	1.275311643996251	0.23432312661257837	0.02600843875023934
450.0517241379311	0.1696962234417557	-0.5791679312003309	-0.36966434251707053	1.0510502456720077	0.007310871945331393	-0.15883180355047757
451.7206896551725	0.24833936704114837	-0.5397179518796077	-0.23209442060684068	0.8956346909696029	-0.13214475836527118	-0.276385202250327
453.3896551724139	0.2266297459124741	-0.5028106684491603	-0.12993195229171212	0.5535153198687784	-0.23295795256630017	-0.3935932428372697
455.05862068965524	-0.055845302470374315	-0.4534613478391393	-0.15299183091093713	0.06513960763133576	0.1277992184897224	-0.5057716111360744
456.72758620689666	-0.47894111465475553	-0.40953182671724847	-0.3135500454095279	-0.2597211811227105	0.7867755205917167	-0.5913834451566907
458.396551724138	-0.8019296821328813	-0.4145033105500919	-0.46772855614732456	-0.3197044199034201	0.8496763754554374	-0.694680239154624
460.0655172413794	-0.9247024437728724	-0.4452082066113998	-0.5396997107124649	-0.11396336654948583	0.42764373354425983	-0.8264696150286633
461.7344827586208	-0.8765095295648255	-0.44965450102385524	-0.5218155491055979	0.2612066114045528	-0.07949654451134103	-0.9125400573263158
463.40344827586216	-0.7305015994019924	-0.42101670949858433	-0.425951744921498	0.6196985133986527	-0.5117028920812836	-0.9120523521001298
465.0724137931035	-0.5529175445617109	-0.3689483804151271	-0.2975169704730326	0.7507745919194494	-0.8141383493130219	-0.8492518119044843
466.74137931034494	-0.39351055011598773	-0.3154172806414901	-0.1881756641456685	0.5274376918994277	-0.9742195981501927	-0.7720257959991552
468.4103448275863	-0.28978476799829206	-0.2682605183500349	-0.15933294817542434	0.07902137951782193	-1.0196949056088547	-0.7136104913587333
470.07931034482766	-0.2613447527788792	-0.2488426405924862	-0.26032965758859916	-0.28685441858172817	-0.9869954490720487	-0.6779696090145488
471.7482758620691	-0.30506090646626793	-0.20842282170934226	-0.47313098343579757	-0.2835049941595912	-0.8981087993286702	-0.647951116611956
473.41724137931044	-0.39434166543610183	-0.0017316463688956212	-0.742585483412276	0.08441943765206707	-0.7901162850243555	-0.6272777816177779
475.0862068965518	-0.5068645743721041	0.4544698495384936	-1.019631154176286	0.5361588126720473	-0.6873525715109619	-0.638961017468727
476.7551724137932	-0.6316477294250438	1.0009854266210634	-1.2670885924393458	0.8570201135125646	-0.3734815065458009	-0.695263201795685
478.4241379310346	-0.7572762121602151	1.3443745145228296	-1.4600292631120908	1.0729600558357644	0.6864685137403654	-0.789251032301754
480.09310344827594	-0.8770167892889802	1.4653770295706607	-1.6114999600744935	1.2308193672719594	2.56574924794205	-0.8906322651638369
481.7620689655173	-0.9932376480129391	1.410008311447064	-1.7433755545292755	1.0446018889647746	3.9454398089536	-0.9421786950502234
483.4310344827587	-1.0933513937612291	1.2465662970456568	-1.8277187641155006	0.455061183204962	4.008687577948143	-0.9239743985281984
